District ID,District Name,County,Organization Type,Total ASE,Adequacy Funding Gap,Final Adequacy Level ,Adequacy Funding Gap (Per Pupil)
2403210101600,MORRIS COMM HIGH SCH DIST 101,GRUNDY,High School,915.82,2429807.75,0.83294207,2653.149909
2403211101600,MINOOKA COMM H S DISTRICT 111,GRUNDY,High School,2904.83,7653605.07,0.826040556,2634.785881
2403220100400,MINOOKA COMM CONS S DIST 201,GRUNDY,Elementary,4253.29,6309468.35,0.890387361,1483.432437
2404701801600,NEWARK COMM H S DIST 18,KENDALL,High School,174.81,-322988.2,1.123367408,-1847.65288
2404706600400,NEWARK COMM CONS SCH DIST 66,KENDALL,Elementary,216.05,-61605.28,1.021459563,-285.1436242
2404708802600,PLANO COMM UNIT SCHOOL DIST 88,KENDALL,Unit,2314.54,6747295.83,0.818805928,2915.177888
2404709000400,LISBON COMM CONS SCH DIST 90,KENDALL,Elementary,121.13,199471.03,0.874111218,1646.751672
2404711502600,YORKVILLE COMM UNIT SCH DIST 115,KENDALL,Unit,6974,24184278.9,0.758027769,3467.777301
2404730802600,OSWEGO COMM UNIT SCHOOL DIST 308,KENDALL,Unit,16396.94,52483229.5,0.783147571,3200.794142
2600000000092,HANCK/FLTN/SCHYLR/MCDON ROE - TAOEP,MCDONOUGH,Regional,62,355886.75,0.621946912,5740.108871
2600000000093,HANCK/FLTN/SCHYLR/MCDON ROE - RSSP,MCDONOUGH,Regional,21,89384.2,0.690973286,4256.390476
2600000000095,HANCK/FLTN/SCHYLR/MCDON ROE - ALOP,MCDONOUGH,Regional,248,2152511.04,0.38100935,8679.48
2602900102600,ASTORIA COMM UNIT SCH DIST 1,FULTON,Unit,245.14,-57184.04,1.016840956,-233.2709472
2602900202600,V I T COMM UNIT SCH DISTRICT 2,FULTON,Unit,306.87,-23869.38,1.005491361,-77.78336103
2602900302600,COMM UNIT SCH DIST 3 FULTON CTY,FULTON,Unit,364.29,490038.77,0.904867996,1345.188641
2602900402600,SPOON RIVER VALLEY C U S DIST 4,FULTON,Unit,222.02,-974582.48,1.310688141,-4389.61571
2602906602500,CANTON UNION SCHOOL DIST 66,FULTON,Unit,1978.04,5467041.89,0.805845067,2763.868218
2602909702600,LEWISTOWN SCHOOL DIST 97,FULTON,Unit,557.96,1682710.52,0.791667189,3015.826439
2603430701600,ILLINI WEST H S DIST 307,HANCOCK,High School,348,1375429.53,0.743388847,3952.383707
2603431602600,WARSAW COMM UNIT SCH DISTRICT 316,HANCOCK,Unit,353.97,812830,0.834487897,2296.324547
2603431700400,CARTHAGE ESD 317,HANCOCK,Elementary,374.3,839006.1,0.83580953,2241.533796
2603432502600,NAUVOO-COLUSA C U S DIST 325,HANCOCK,Unit,217.5,-191765.21,1.065683994,-881.6791264
2603432700400,DALLAS ESD 327,HANCOCK,Elementary,144.74,27010.64,0.98620973,186.6148957
2603432802400,HAMILTON C C SCHOOL DIST 328,HANCOCK,Unit,540.04,2161645.49,0.718039055,4002.750704
2603433702600,SOUTHEASTERN C U SCH DIST 337,HANCOCK,Unit,403.04,-186990.43,1.03182201,-463.9500546
2603434700400,LA HARPE CUSD 347,HANCOCK,Elementary,172.79,-23803.22,1.009923789,-137.7580879
2606210302600,WEST PRAIRIE,MCDONOUGH,Unit,534.13,-591079.08,1.079092971,-1106.620261
2606217002600,BUSHNELL PRAIRIE CITY CUS D 170,MCDONOUGH,Unit,542.45,1316429.1,0.835924729,2426.82109
2606218502600,MACOMB COMM UNIT SCH DIST 185,MCDONOUGH,Unit,1875.78,8280257.93,0.694272381,4414.301213
2608500502600,SCHUYLER-INDUSTRY,SCHUYLER,Unit,844.04,975086.81,0.920309032,1155.261374
2800000000093,BUREAU/HENRY/STARK ROE - RSSP,HENRY,Regional,8,24786.93,0.770050738,3098.36625
2800000000095,BUREAU/HENRY/STARK ROE - ALOP,HENRY,Regional,63,502007.49,0.397789349,7968.372857
2800601700400,OHIO COMM CONS SCHOOL DIST 17,BUREAU,Elementary,72.25,-685929.47,1.68719149,-9493.833495
2800608400400,MALDEN COMM CONS SCH DIST 84,BUREAU,Elementary,75.05,-49510.86,1.048710791,-659.7049967
2800609400400,LADD COMM CONS SCHOOL DIST 94,BUREAU,Elementary,169.56,484308.36,0.799751268,2856.265393
2800609800200,DALZELL SCHOOL DISTRICT 98,BUREAU,Elementary,47.05,6161.79,0.990614261,130.962593
2800609900400,SPRING VALLEY C C SCH DIST 99,BUREAU,Elementary,573.5,2430450.35,0.718944544,4237.925632
2800610302200,DEPUE UNIT SCHOOL DIST 103,BUREAU,Unit,287.39,1042566.14,0.785428684,3627.705
2800611500200,PRINCETON ELEM SCHOOL DIST 115,BUREAU,Elementary,971.75,2482482.58,0.816498323,2554.651484
2800630302600,LA MOILLE C U SCHOOL DIST 303,BUREAU,Unit,180.75,-789502.46,1.305534609,-4367.92509
2800634002600,BUREAU VALLEY CUSD 340,BUREAU,Unit,850.55,-2110953.48,1.175812147,-2481.868767
2800650001500,PRINCETON HIGH SCH DIST 500,BUREAU,High School,466.65,1313491.36,0.816024512,2814.724869
2800650201700,HALL HIGH SCH DIST 502,BUREAU,High School,394.32,1761899.27,0.724896619,4468.196566
2800650501600,OHIO COMMUNITY H S DIST 505,BUREAU,High School,24.98,-946486.51,3.539589886,-37889.77222
2803719000200,COLONA SCHOOL DISTRICT 190,HENRY,Elementary,334.13,1098153.71,0.765733409,3286.606141
2803722302600,ORION COMM UNIT SCHOOL DIST 223,HENRY,Unit,957.45,2470611.66,0.805819267,2580.408021
2803722402600,GALVA COMM UNIT SCH DIST 224,HENRY,Unit,422.63,540463.53,0.910440977,1278.810141
2803722502600,ALWOOD COMM UNIT SCH DIST 225,HENRY,Unit,337.79,-845161.51,1.185561639,-2502.032357
2803722602600,ANNAWAN COMM UNIT SCH DIST 226,HENRY,Unit,305.38,-25792.88,1.006251499,-84.46158884
2803722702600,CAMBRIDGE C U SCH DIST 227,HENRY,Unit,424.95,1521705.66,0.743409195,3580.905189
2803722802600,GENESEO COMM UNIT SCH DIST 228,HENRY,Unit,2372.95,7649396.87,0.762494624,3223.581142
2803722902600,KEWANEE COMM UNIT SCH DIST 229,HENRY,Unit,1777.71,7975061.78,0.712574232,4486.143285
2803723002600,WETHERSFIELD C U SCH DIST 230,HENRY,Unit,487.21,1920016.15,0.728130551,3940.838961
2808800102600,BRADFORD COMM UNIT SCH DIST 1,STARK,Unit,203.12,-988900.69,1.354150327,-4868.554007
2808810002600,STARK COUNTY C U SCH DIST 100,STARK,Unit,593.76,519401.75,0.93787592,874.7671618
3000000000092,ALXDR/JKSN/PULSK/PRY/UN ROE - TAOEP,JACKSON,Regional,10.99,33200.08,0.772040036,3020.935396
3000000000093,ALXDR/JKSN/PULSK/PRY/UN ROE - RSSP,JACKSON,Regional,34,269377.83,0.452671946,7922.877353
3000000000095,ALXDR/JKSN/PULSK/PRY/UN ROE - ALOP,JACKSON,Regional,7,16454.03,0.841686502,2350.575714
3000200102200,CAIRO UNIT SCHOOL DISTRICT 1,ALEXANDER,Unit,265.88,-443034.12,1.106837596,-1666.293516
3000200502600,EGYPTIAN COMM UNIT SCH DIST 5,ALEXANDER,Unit,311.36,550949.54,0.879297593,1769.493641
3003908600300,DESOTO CONS SCHOOL DISTRICT 86,JACKSON,Elementary,179.25,632064.43,0.745972316,3526.161395
3003909500200,CARBONDALE ELEM SCH DIST 95,JACKSON,Elementary,1543,8286463.14,0.650382123,5370.358483
3003913000400,GIANT CITY C C SCHOOL DIST 130,JACKSON,Elementary,207.87,706117.16,0.746944413,3396.917112
3003914000400,UNITY POINT C C SCHOOL DIST 140,JACKSON,Elementary,567.89,2295049.68,0.714525436,4041.363081
3003916501600,CARBONDALE COMM H S DISTRICT 165,JACKSON,High School,1007,6276823.76,0.614061792,6233.19142
3003917602600,TRICO COMM UNIT SCH DISTRICT 176,JACKSON,Unit,829.75,3013136.9,0.754005178,3631.379211
3003918602600,MURPHYSBORO C U SCH DIST 186,JACKSON,Unit,1829.77,7634094.18,0.726517778,4172.160534
3003919602600,ELVERADO C U SCHOOL DIST 196,JACKSON,Unit,338.95,1131279.16,0.77615896,3337.598938
3007300500200,TAMAROA SCHOOL DIST 5,PERRY,Elementary,93.38,251453.11,0.797038913,2692.794067
3007305000200,PINCKNEYVILLE SCH DIST 50,PERRY,Elementary,495.75,1116720.55,0.835661377,2252.588099
3007310101600,PINCKNEYVILLE COMM H S DIST 101,PERRY,High School,386.15,1069580.57,0.81687346,2769.85775
3007320400400,COMMUNITY CONS SCH DIST 204,PERRY,Elementary,177.04,475192.49,0.795014082,2684.096758
3007330002600,DU QUOIN C U SCHOOL DISTRICT 300,PERRY,Unit,1293.21,4822119.8,0.74591176,3728.798726
3007710002600,CENTURY COMM UNIT SCH DIST 100,PULASKI,Unit,307.25,986082.23,0.775751078,3209.380732
3007710102600,MERIDIAN C U SCH DISTRICT 101,PULASKI,Unit,398.29,1310802.84,0.789557394,3291.076452
3009101600400,LICK CREEK C C SCH DISTRICT 16,UNION,Elementary,114.71,296801.86,0.805576419,2587.410513
3009101702200,COBDEN SCH UNIT DIST 17,UNION,Unit,424.37,1399367.72,0.78331019,3297.518015
3009103700400,ANNA C C SCH DIST 37,UNION,Elementary,548.21,1750814.45,0.776529186,3193.693019
3009104300400,JONESBORO C C SCHOOL DIST 43,UNION,Elementary,306.55,943137.68,0.777314102,3076.61941
3009106602200,DONGOLA SCH UNIT DIST 66,UNION,Unit,208.87,591697.46,0.81072244,2832.850385
3009108101600,ANNA JONESBORO COMM H S DIST 81,UNION,High School,474.15,1997094.11,0.73084467,4211.945819
3009108402600,SHAWNEE C U SCH DIST 84,UNION,Unit,261.28,-214519.83,1.056049184,-821.0342544
3100000000093,KANE ROE - RSSP,KANE,Regional,106,496436.79,0.73533147,4683.365943
3100000000095,KANE ROE - ALOP,KANE,Regional,1187,7828809.25,0.623558947,6595.458509
3104504602200,SCHOOL DISTRICT 46,KANE,Unit,33898.19,142495716.7,0.759579987,4203.637915
3104510102200,BATAVIA UNIT SCHOOL DIST 101,KANE,Unit,4903.29,-7848396.75,1.10989662,-1600.638908
3104512902200,AURORA WEST UNIT SCHOOL DIST 129,KANE,Unit,10473.03,42811267.08,0.768040325,4087.763243
3104513102200,AURORA EAST UNIT SCHOOL DIST 131,KANE,Unit,11781.71,55371404.31,0.762571679,4699.776544
3104530002600,COMM UNIT SCH DIST 300,KANE,Unit,20026.5,72484194.38,0.777188699,3619.413995
3104530102600,CENTRAL COMM UNIT SCH DIST 301,KANE,Unit,4952,20161937,0.722259854,4071.473546
3104530202600,KANELAND C U SCHOOL DIST 302,KANE,Unit,3735.95,-2751949.35,1.051994596,-736.6130034
3104530302600,ST CHARLES C U SCHOOL DIST 303,KANE,Unit,11484.35,-14016921.49,1.084625949,-1220.523712
3104530402600,GENEVA COMM UNIT SCH DIST 304,KANE,Unit,4951.21,-13573868.51,1.197016696,-2741.525508
3200000000092,IROQUOIS/KANKAKEE ROE - TAOEP,KANKAKEE,Regional,117,553652.62,0.709423301,4732.073675
3200000000093,IROQUOIS/KANKAKEE ROE - RSSP,KANKAKEE,Regional,45,324091.33,0.540647114,7202.029556
3203800302600,DONOVAN COMM UNIT SCHOOL DIST 3,IROQUOIS,Unit,282.25,-18269.55,1.00459181,-64.72825509
3203800402600,CENTRAL COMM UNIT SCHOOL DIST 4,IROQUOIS,Unit,925.94,2673324.68,0.79742286,2887.14677
3203800602600,CISSNA PARK COMM UNIT SCH DIST 6,IROQUOIS,Unit,285.25,1015583.8,0.747370307,3560.328834
3203800902600,IROQUOIS CO C U SCHOOL DIST 9,IROQUOIS,Unit,857.75,4067690.03,0.689025962,4742.279254
3203801002600,IROQUOIS WEST C U S DIST 10,IROQUOIS,Unit,770.36,2492389.37,0.788548879,3235.356677
3203812402600,MILFORD AREA PUBLIC SCHL DIST 124,IROQUOIS,Unit,466.25,-82933.16,1.012128943,-177.8727292
3203824902600,CRESCENT-IROQUOIS,IROQUOIS,Unit,108.5,-352952.36,1.234203398,-3253.017143
3204600102600,MOMENCE COMM UNIT SCH DIST 1,KANKAKEE,Unit,924.55,3654559.55,0.750914369,3952.798172
3204600202600,HERSCHER COMM UNIT SCH DIST 2,KANKAKEE,Unit,1614.62,1283389.87,0.942858385,794.855675
3204600502600,MANTENO COMM UNIT SCH DIST 5,KANKAKEE,Unit,1694.11,4204819.16,0.827623422,2482.022513
3204600602600,GRANT PARK C U  SCHOOL DIST 6,KANKAKEE,Unit,424.25,761386.04,0.874234041,1794.663618
3204602402700,ST ANNE UNIT DISTRICT 24,KANKAKEE,Unit,444.25,1180338.96,0.832556415,2656.925065
3204605300200,BOURBONNAIS SCHOOL DIST 53,KANKAKEE,Elementary,2215.7,7610548.63,0.761927511,3434.828104
3204606100200,BRADLEY SCHOOL DIST 61,KANKAKEE,Elementary,1190,3409652.63,0.813300246,2865.254311
3204611102500,KANKAKEE SCHOOL DIST 111,KANKAKEE,Unit,4244.13,19547586.88,0.734662461,4605.793621
3204625800400,ST GEORGE C C SCHOOL DIST 258,KANKAKEE,Elementary,365.5,709449.86,0.856438245,1941.039289
3204625900400,PEMBROKE C C SCHOOL DISTRICT 259,KANKAKEE,Elementary,177.5,454016.59,0.847315579,2557.839944
3204630701600,BRADLEY BOURBONNAIS C HS D 307,KANKAKEE,High School,1878.16,8125723.06,0.730726188,4326.427493
3300000000092,HENDRSN/KNOX/MERC/WRRN ROE - TAOEP,WARREN,Regional,67,344495.98,0.665253098,5141.731045
3300000000093,HENDRSN/KNOX/MERC/WRRN ROE - RSSP,WARREN,Regional,21,-57626.14,1.189502091,-2744.101905
3300000000095,HENDRSN/KNOX/MERC/WRRN ROE - ALOP,WARREN,Regional,85,836078.77,0.35741451,9836.220824
3303623502600,WEST CENTRAL,HENDERSON,Unit,700.75,-458889.73,1.047480306,-654.8551267
3304820202600,KNOXVILLE C U SCHOOL DIST 202,KNOX,Unit,882.03,2454072.6,0.803789779,2782.300602
3304820502600,GALESBURG C U SCHOOL DIST 205,KNOX,Unit,3647.04,14396384.71,0.747750009,3947.416181
3304820802600,R O W V A COMM UNIT SCH DIST 208,KNOX,Unit,569,581171.75,0.9247811,1021.391476
3304821002600,WILLIAMSFIELD C U S DIST 210,KNOX,Unit,279,43436.67,0.988443502,155.6869892
3304827602600,ABINGDON - AVON CUSD 276,KNOX,Unit,833.62,3165398.29,0.739958473,3797.171721
3306640402600,MERCER COUNTY SD 404,MERCER,Unit,1200.75,3445901.14,0.799005058,2869.790664
3309423802600,MONMOUTH-ROSEVILLE,WARREN,Unit,1461.12,6502602.42,0.725107453,4450.423251
3309430402600,UNITED CUSD 304,WARREN,Unit,929.75,707508.54,0.944924767,760.9664318
3400000000093,LAKE ROE - RSSP,LAKE,Regional,45.31,196560.5,0.746723423,4338.126241
3400000000095,LAKE ROE - ALOP,LAKE,Regional,86.66,-2999874.06,3.072884576,-34616.59428
3404900100200,WINTHROP HARBOR SCHOOL DIST 1,LAKE,Elementary,566.97,2582860.49,0.708661755,4555.550541
3404900300400,BEACH PARK C C SCHOOL DIST 3,LAKE,Elementary,1983.3,9204684.82,0.729976039,4641.095558
3404900600200,ZION ELEMENTARY SCHOOL DISTRICT 6,LAKE,Elementary,2114.25,2293637.62,0.941118105,1084.846929
3404902400400,MILLBURN C C SCHOOL DIST 24,LAKE,Elementary,1091.88,2872809.93,0.813707962,2631.067452
3404903300200,EMMONS SCHOOL DISTRICT 33,LAKE,Elementary,285.21,-521443.14,1.129751741,-1828.2779
3404903400400,ANTIOCH C C SCHOOL DISTRICT 34,LAKE,Elementary,2547.04,7233049.01,0.807578481,2839.786187
3404903600200,GRASS LAKE SCHOOL DIST 36,LAKE,Elementary,171.25,-1396478.72,1.55601352,-8154.620263
3404903700200,GAVIN SCHOOL DIST 37,LAKE,Elementary,746,3807329.77,0.691821943,5103.659209
3404903800200,BIG HOLLOW SCHOOL DIST 38,LAKE,Elementary,1645.71,6410771.04,0.745021739,3895.443936
3404904100400,LAKE VILLA C C SCHOOL DIST 41,LAKE,Elementary,2324.38,9334219.86,0.737479611,4015.789096
3404904600400,GRAYSLAKE C C SCHOOL DISTRICT 46,LAKE,Elementary,3528.04,15440581.99,0.715985114,4376.532576
3404905000400,WOODLAND C C SCHOOL DIST 50,LAKE,Elementary,4886.14,-185991.88,1.002417957,-38.06519666
3404905600200,GURNEE SCHOOL DIST 56,LAKE,Elementary,1823.81,5943017.93,0.802380554,3258.572949
3404906002600,WAUKEGAN C U SCHOOL DIST 60,LAKE,Unit,13612.95,76544500.46,0.717816067,5622.917917
3404906500200,LAKE BLUFF ELEM SCHOOL DIST 65,LAKE,Elementary,860.75,-5022625.85,1.412998945,-5835.173802
3404906700500,LAKE FOREST SCHOOL DIST 67,LAKE,Elementary,1627.38,-15009252.75,1.684017652,-9222.955149
3404906800200,OAK GROVE SCHOOL DIST 68,LAKE,Elementary,924.55,-4055205.76,1.31733468,-4386.140025
3404907000200,LIBERTYVILLE SCHOOL DIST 70,LAKE,Elementary,2143.25,-7206497.03,1.24567458,-3362.415504
3404907200200,RONDOUT SCHOOL DIST 72,LAKE,Elementary,150.3,-3315711.78,2.545085564,-22060.62395
3404907300400,HAWTHORN C C SCHOOL DIST 73,LAKE,Elementary,3432.72,2148286.66,0.960065881,625.8263593
3404907500200,MUNDELEIN ELEM SCHOOL DIST 75,LAKE,Elementary,1513.21,6127223.71,0.756555923,4049.156237
3404907600200,DIAMOND LAKE SCHOOL DIST 76,LAKE,Elementary,793.06,172984.37,0.987779436,218.1226767
3404907900200,FREMONT SCHOOL DIST 79,LAKE,Elementary,2050.5,166599.7,0.994302895,81.24832968
3404909502600,LAKE ZURICH C U SCH DIST 95,LAKE,Unit,5670.5,-2751712.57,1.03230834,-485.2680663
3404909600400,KILDEER COUNTRYSIDE C C S DIST 96,LAKE,Elementary,3402.46,-3594916.79,1.072707783,-1056.564013
3404910200400,APTAKISIC-TRIPP C C S DIST 102,LAKE,Elementary,2451,498706.86,0.986540754,203.4707711
3404910300200,LINCOLNSHIRE-PRAIRIEVIEW S D 103,LAKE,Elementary,1892.55,-8783082.47,1.334292791,-4640.872088
3404910600200,BANNOCKBURN SCHOOL DIST 106,LAKE,Elementary,168.48,-2506763.1,2.015498412,-14878.69836
3404910900200,DEERFIELD SCHOOL DIST 109,LAKE,Elementary,2662.16,-22475276.91,1.61781735,-8442.496661
3404911200200,NORTH SHORE SD 112,LAKE,Elementary,3602.06,-26264847.12,1.498797683,-7291.618441
3404911301700,TOWNSHIP HIGH SCHOOL DIST 113,LAKE,High School,3150.82,-49361151.44,1.985463937,-15666.12864
3404911400200,FOX LAKE GRADE SCHOOL DIST 114,LAKE,Elementary,570.64,-824058.16,1.090234375,-1444.094631
3404911501600,LAKE FOREST COMM H S DISTRICT 115,LAKE,High School,1386.82,-19801829.93,1.932585404,-14278.58693
3404911602600,ROUND LAKE AREA SCHS - DIST 116,LAKE,Unit,6255.94,29650535.07,0.753837538,4739.581113
3404911701600,ANTIOCH COMM HIGH SCH DIST 117,LAKE,High School,2571,9740718.7,0.766912323,3788.68872
3404911802600,WAUCONDA COMM UNIT S DIST 118,LAKE,Unit,4196.95,16938626.03,0.750934026,4035.937057
3404912001300,MUNDELEIN CONS HIGH SCH DIST 120,LAKE,High School,2243.5,11801455.16,0.706219586,5260.287569
3404912101700,WARREN TWP HIGH SCH DIST 121,LAKE,High School,3620.65,9309776.21,0.851780142,2571.299687
3404912401600,GRANT COMM H S DISTRICT 124,LAKE,High School,1791.49,9035393.32,0.704826208,5043.507538
3404912501300,ADLAI E STEVENSON DIST 125,LAKE,High School,4764,-16363514.77,1.217408741,-3434.826778
3404912601700,ZION-BENTON TWP H S DIST 126,LAKE,High School,2511.82,12211649.15,0.740663767,4861.673667
3404912701600,GRAYSLAKE COMM HIGH SCH DIST 127,LAKE,High School,2608.16,9202030.83,0.787894789,3528.169602
3404912801600,LIBERTYVILLE COMM H SCH DIST 128,LAKE,High School,3261.65,-33594754.5,1.656300764,-10299.92626
3404918702600,NORTH CHICAGO SCHOOL DIST 187,LAKE,Unit,3429.75,18918823.42,0.708610835,5516.094007
3404922002600,BARRINGTON C U SCHOOL DIST 220,LAKE,Unit,7933.87,-21913372.39,1.185675662,-2762.002956
3500000000092,LA SALLE/MARSHALL/PUTNM ROE - TAOEP,LASALLE,Regional,20.65,7377.43,0.975698367,357.2605327
3500000000093,LA SALLE/MARSHALL/PUTNM ROE - RSSP,LASALLE,Regional,26.31,-45866.98,1.124778685,-1743.328772
3500000000095,LA SALLE/MARSHALL/PUTNM ROE - ALOP,LASALLE,Regional,618,7822191.93,0.153313233,12657.2685
3505000102600,LELAND COMM UNIT SCH DIST 1,LASALLE,Unit,244.45,-467567.41,1.137574169,-1912.732297
3505000202600,COMMUNITY UNIT SCH DIST 2,LASALLE,Unit,583.88,-2000415.3,1.245515429,-3426.072652
3505000902600,EARLVILLE COMM UNIT SCH DIST 9,LASALLE,Unit,344.62,-125677.89,1.025386837,-364.6854216
3505001750400,DIMMICK C C SCHOOL DIST 175,LASALLE,Elementary,144.89,-561396.93,1.293149929,-3874.642349
3505004001700,STREATOR TWP H S DIST 40,LASALLE,High School,754.16,2855636.74,0.763997203,3786.513127
3505004400200,STREATOR ELEM SCHOOL DIST 44,LASALLE,Elementary,1420.99,6005999.85,0.719794984,4226.630624
3505006500400,Allen Otter Creek CCSD 65,LASALLE,Elementary,90.55,-587182.85,1.496132583,-6484.625621
3505007900400,TONICA COMM CONS SCH DIST 79,LASALLE,Elementary,109.05,-734347,1.509259193,-6734.039431
3505008200400,DEER PARK C C SCHOOL DIST 82,LASALLE,Elementary,37,-721914.79,2.567856056,-19511.21054
3505009500400,GRAND RIDGE C C SCHOOL DIST 95,LASALLE,Elementary,208.75,-178218.18,1.06640463,-853.7397844
3505012001700,LA SALLE-PERU TWP H S D 120,LASALLE,High School,1145.32,4366172.17,0.759322821,3812.185389
3505012200200,LASALLE ELEM SCHOOL DIST 122,LASALLE,Elementary,841.75,3790539.91,0.712588218,4503.165916
3505012400200,PERU ELEM SCHOOL DISTRICT 124,LASALLE,Elementary,879.75,4041795.44,0.679309252,4594.25455
3505012500200,OGLESBY ELEM SCH DIST 125,LASALLE,Elementary,378.71,288772.96,0.944653231,762.517388
3505014001700,OTTAWA TWP H S DIST 140,LASALLE,High School,1183.99,2302907.09,0.874560445,1945.039308
3505014100200,OTTAWA ELEM SCHOOL DIST 141,LASALLE,Elementary,1623.06,5317327.92,0.773972148,3276.112972
3505015000200,MARSEILLES ELEM SCHOOL DIST 150,LASALLE,Elementary,473.5,1979270.18,0.713114062,4180.084857
3505016001700,SENECA TWP H S DIST 160,LASALLE,High School,373.5,-8216976.72,2.489964889,-21999.93767
3505017000400,SENECA COMM CONS SCH DIST 170,LASALLE,Elementary,442.72,-3281972.1,1.567737527,-7413.200443
3505018500400,WALTHAM C C SCHOOL DIST 185,LASALLE,Elementary,224.14,143211.07,0.948784392,638.9357991
3505019500400,WALLACE C C SCHOOL DIST 195,LASALLE,Elementary,360.25,892710.87,0.811804932,2478.031561
3505021000400,MILLER TWP CC SCH DIST 210,LASALLE,Elementary,193.04,202342.37,0.918583654,1048.188821
3505023000400,RUTLAND C C SCHOOL DIST 230,LASALLE,Elementary,68,-646533.15,1.740567552,-9507.840441
3505028001700,MENDOTA TWP H S DIST 280,LASALLE,High School,465.82,875310.41,0.882806679,1879.074342
3505028900400,MENDOTA C C SCHOOL DIST 289,LASALLE,Elementary,967.19,2714197.02,0.817296838,2806.270764
3505042502600,LOSTANT COMM UNIT SCH DIST 425,LASALLE,Unit,90.13,-757828.79,1.62013056,-8408.174748
3505900502600,HENRY-SENACHWINE CUSD 5,MARSHALL,Unit,479.04,-179903.42,1.026752742,-375.5498914
3505900702600,MIDLAND COMMUNITY UNIT DIST 7,MARSHALL,Unit,620.05,1736965.14,0.805517832,2801.330764
3507853502600,PUTNAM CO C U SCHOOL DIST 535,PUTNAM,Unit,681.88,-2853141.97,1.300659499,-4184.228853
3900000000092,MACON/PIATT ROE - TAOEP,MACON,Regional,128,668922.62,0.667772595,5225.957969
3900000000093,MACON/PIATT ROE - RSSP,MACON,Regional,51.66,180998.5,0.769434989,3503.648858
3900000000095,MACON/PIATT ROE - ALOP,MACON,Regional,94,779855.23,0.389808179,8296.332234
3905500102600,ARGENTA-OREANA COMM UNIT SCH D 1,MACON,Unit,830.1,2330263.14,0.800886814,2807.207734
3905500202600,MAROA FORSYTH C U SCH DIST 2,MACON,Unit,1137.25,3194268.24,0.792819319,2808.765214
3905500302600,MT ZION COMM UNIT SCH DIST 3,MACON,Unit,2370.5,9103712.54,0.717146882,3840.418705
3905500902600,SANGAMON VALLEY CUSD 9,MACON,Unit,579.5,1234071.01,0.847657341,2129.544452
3905501102600,WARRENSBURG-LATHAM C U DIST 11,MACON,Unit,954,3849514.44,0.709147935,4035.13044
3905501502600,MERIDIAN COMM UNIT SCH DIST 15,MACON,Unit,883.54,2968719.79,0.7617952,3360.028737
3905506102500,DECATUR SCHOOL DISTRICT 61,MACON,Unit,7268.71,29485688.7,0.747894053,4056.522918
3907400502600,BEMENT COMM UNIT SCHOOL DIST 5,PIATT,Unit,263.03,-167001.11,1.045075297,-634.9127856
3907402502600,MONTICELLO C U SCHOOL DIST 25,PIATT,Unit,1639,-3898628.71,1.180495143,-2378.663032
3907405702600,DELAND-WELDON C U SCH DIST 57,PIATT,Unit,150.96,-1157769.97,1.551555406,-7669.382419
3907410002600,CERRO GORDO C U SCHOOL DIST 100,PIATT,Unit,430,524622.15,0.909610067,1220.051512
4000000000092,CALHN/GRN/JERSY/MACOPN ROE - TAOEP,MACOUPIN,Regional,16,76378.23,0.661761924,4773.639375
4000000000093,CALHN/GRN/JERSY/MACOPN ROE - RSSP,MACOUPIN,Regional,62.98,257465.95,0.725282418,4088.058908
4000000000095,CALHN/GRN/JERSY/MACOPN ROE - ALOP,MACOUPIN,Regional,56,473261.19,0.386188665,8451.092679
4000704002600,CALHOUN COMM UNIT SCH DIST 40,CALHOUN,Unit,476.89,1768428.67,0.732334441,3708.252784
4000704202600,BRUSSELS COMM UNIT SCHOOL DIST 42,CALHOUN,Unit,107.5,-204077.32,1.145612573,-1898.393674
4003100102600,CARROLLTON C U SCHOOL DIST 1,GREENE,Unit,421.21,843867.36,0.864125114,2003.436196
4003100302600,NORTH GREENE UNIT SCHOOL DIST 3,GREENE,Unit,745.7,2522187.27,0.770060008,3382.308261
4003101002600,GREENFIELD C U SCHOOL DIST 10,GREENE,Unit,384.77,1155210.72,0.782841464,3002.340931
4004210002600,JERSEY C U SCH DIST 100,JERSEY,Unit,2221.62,6621530.47,0.791239791,2980.496426
4005600102600,CARLINVILLE C U SCHOOL DIST 1,MACOUPIN,Unit,1215.36,4054187.78,0.768475874,3335.791683
4005600202600,NORTHWESTERN C U SCH DIST 2,MACOUPIN,Unit,287.87,868838.56,0.79124211,3018.162921
4005600502600,MOUNT OLIVE C U SCHOOL DIST 5,MACOUPIN,Unit,450.25,1804144.54,0.720810641,4006.983987
4005600602600,STAUNTON COMM UNIT SCH DIST 6,MACOUPIN,Unit,1111.96,3562724.04,0.773512511,3204.003777
4005600702600,GILLESPIE COMM UNIT SCH DIST 7,MACOUPIN,Unit,1032.21,3453997.21,0.773305586,3346.215605
4005600802600,BUNKER HILL C U SCHOOL DIST 8,MACOUPIN,Unit,523.5,1771439.04,0.763174806,3383.837708
4005600902600,SOUTHWESTERN C U SCH DIST 9,MACOUPIN,Unit,1107.2,2398609.34,0.845086086,2166.374043
4005603402600,NORTH MAC CUSD 34,MACOUPIN,Unit,1045.02,2384168.47,0.843777617,2281.457264
